Car_Name,Year,Selling_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,3.35,27000,Petrol,Dealer,Manual,0
sx4,2013,4.75,43000,Diesel,Dealer,Manual,0
ciaz,2017,7.25,6900,Petrol,Dealer,Manual,0
wagon r,2011,2.85,5200,Petrol,Dealer,Manual,0
swift,2014,4.6,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,9.25,2071,Diesel,Dealer,Manual,0
ciaz,2015,6.75,18796,Petrol,Dealer,Manual,0
s cross,2015,6.5,33429,Diesel,Dealer,Manual,0
ciaz,2016,8.75,20273,Diesel,Dealer,Manual,0
ciaz,2015,7.45,42367,Diesel,Dealer,Manual,0
alto 800,2017,2.85,2135,Petrol,Dealer,Manual,0
ciaz,2015,6.85,51000,Diesel,Dealer,Manual,0
ciaz,2015,7.5,15000,Petrol,Dealer,Automatic,0
ertiga,2015,6.1,26000,Petrol,Dealer,Manual,0
dzire,2009,2.25,77427,Petrol,Dealer,Manual,0
ertiga,2016,7.75,43000,Diesel,Dealer,Manual,0
ertiga,2015,7.25,41678,Diesel,Dealer,Manual,0
ertiga,2016,7.75,43000,Diesel,Dealer,Manual,0
wagon r,2015,3.25,35500,CNG,Dealer,Manual,0
sx4,2010,2.65,41442,Petrol,Dealer,Manual,0
alto k10,2016,2.85,25000,Petrol,Dealer,Manual,0
ignis,2017,4.9,2400,Petrol,Dealer,Manual,0
sx4,2011,4.4,50000,Petrol,Dealer,Automatic,0
alto k10,2014,2.5,45280,Petrol,Dealer,Manual,0
wagon r,2013,2.9,56879,Petrol,Dealer,Manual,0
swift,2011,3.0,20000,Petrol,Dealer,Manual,0
swift,2013,4.15,55138,Petrol,Dealer,Manual,0
swift,2017,6.0,16200,Petrol,Individual,Manual,0
alto k10,2010,1.95,44542,Petrol,Dealer,Manual,0
ciaz,2015,7.45,45000,Diesel,Dealer,Manual,0
ritz,2012,3.1,51439,Diesel,Dealer,Manual,0
ritz,2011,2.35,54200,Petrol,Dealer,Manual,0
swift,2014,4.95,39000,Diesel,Dealer,Manual,0
ertiga,2014,6.0,45000,Diesel,Dealer,Manual,0
dzire,2014,5.5,45000,Diesel,Dealer,Manual,0
sx4,2011,2.95,49998,CNG,Dealer,Manual,0
dzire,2015,4.65,48767,Petrol,Dealer,Manual,0
800,2003,0.35,127000,Petrol,Individual,Manual,0
alto k10,2016,3.0,10079,Petrol,Dealer,Manual,0
sx4,2003,2.25,62000,Petrol,Dealer,Manual,0
baleno,2016,5.85,24524,Petrol,Dealer,Automatic,0
alto k10,2014,2.55,46706,Petrol,Dealer,Manual,0
sx4,2008,1.95,58000,Petrol,Dealer,Manual,0
dzire,2014,5.5,45780,Diesel,Dealer,Manual,0
omni,2012,1.25,50000,Petrol,Dealer,Manual,0
ciaz,2014,7.5,15000,Petrol,Dealer,Automatic,0
ritz,2013,2.65,64532,Petrol,Dealer,Manual,0
wagon r,2006,1.05,65000,Petrol,Dealer,Manual,0
ertiga,2015,5.8,25870,Petrol,Dealer,Manual,0
ciaz,2017,7.75,37000,Petrol,Dealer,Automatic,0
fortuner,2012,14.9,104707,Diesel,Dealer,Automatic,0
fortuner,2015,23.0,40000,Diesel,Dealer,Automatic,0
innova,2017,18.0,15000,Diesel,Dealer,Automatic,0
fortuner,2013,16.0,135000,Diesel,Individual,Automatic,0
innova,2005,2.75,90000,Petrol,Individual,Manual,0
corolla altis,2009,3.6,70000,Petrol,Dealer,Automatic,0
etios cross,2015,4.5,40534,Petrol,Dealer,Manual,0
corolla altis,2010,4.75,50000,Petrol,Dealer,Manual,0
etios g,2014,4.1,39485,Petrol,Dealer,Manual,1
fortuner,2014,19.99,41000,Diesel,Dealer,Automatic,0
corolla altis,2013,6.95,40001,Petrol,Dealer,Manual,0
etios cross,2015,4.5,40588,Petrol,Dealer,Manual,0
fortuner,2014,18.75,78000,Diesel,Dealer,Automatic,0
fortuner,2015,23.5,47000,Diesel,Dealer,Automatic,0
fortuner,2017,33.0,6000,Diesel,Dealer,Automatic,0
etios liva,2014,4.75,45000,Diesel,Dealer,Manual,0
innova,2017,19.75,11000,Petrol,Dealer,Automatic,0
fortuner,2010,9.25,59000,Diesel,Dealer,Manual,0
corolla altis,2011,4.35,88000,Petrol,Dealer,Manual,0
corolla altis,2016,14.25,12000,Petrol,Dealer,Manual,0
etios liva,2014,3.95,71000,Diesel,Dealer,Manual,0
corolla altis,2011,4.5,45000,Diesel,Dealer,Manual,0
corolla altis,2013,7.45,56001,Petrol,Dealer,Manual,0
etios liva,2011,2.65,43000,Petrol,Dealer,Manual,0
etios cross,2014,4.9,83000,Diesel,Dealer,Manual,0
etios g,2015,3.95,36000,Petrol,Dealer,Manual,0
corolla altis,2013,5.5,72000,Petrol,Dealer,Manual,0
corolla,2004,1.5,135154,Petrol,Dealer,Automatic,0
corolla altis,2010,5.25,80000,Petrol,Dealer,Automatic,0
fortuner,2012,14.5,89000,Diesel,Dealer,Automatic,0
corolla altis,2016,14.73,23000,Diesel,Dealer,Manual,0
etios gd,2015,4.75,40000,Diesel,Dealer,Manual,0
innova,2017,23.0,15000,Diesel,Dealer,Automatic,0
innova,2015,12.5,38000,Diesel,Dealer,Manual,0
innova,2005,3.49,197176,Diesel,Dealer,Manual,0
camry,2006,2.5,142000,Petrol,Individual,Automatic,3
land cruiser,2010,35.0,78000,Diesel,Dealer,Manual,0
corolla altis,2012,5.9,56000,Petrol,Dealer,Manual,0
etios liva,2013,3.45,47000,Petrol,Dealer,Manual,0
etios g,2014,4.75,40000,Petrol,Dealer,Manual,0
corolla altis,2009,3.8,62000,Petrol,Dealer,Manual,0
innova,2014,11.25,58242,Diesel,Dealer,Manual,0
innova,2005,3.51,75000,Petrol,Dealer,Manual,0
fortuner,2015,23.0,40000,Diesel,Dealer,Automatic,0
corolla altis,2008,4.0,89000,Petrol,Dealer,Automatic,0
corolla altis,2012,5.85,72000,Petrol,Dealer,Manual,0
innova,2016,20.75,29000,Diesel,Dealer,Automatic,0
corolla altis,2017,17.0,8700,Petrol,Dealer,Manual,0
corolla altis,2013,7.05,45000,Petrol,Dealer,Manual,0
fortuner,2010,9.65,50024,Diesel,Dealer,Manual,0
Royal Enfield Thunder 500,2016,1.75,3000,Petrol,Individual,Manual,0
UM Renegade Mojave,2017,1.7,1400,Petrol,Individual,Manual,0
KTM RC200,2017,1.65,4000,Petrol,Individual,Manual,0
Bajaj Dominar 400,2017,1.45,1200,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2017,1.35,4100,Petrol,Individual,Manual,0
KTM RC390,2015,1.35,21700,Petrol,Individual,Manual,0
Hyosung GT250R,2014,1.35,16500,Petrol,Individual,Manual,1
Royal Enfield Thunder 350,2013,1.25,15000,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2016,1.2,18000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2017,1.2,11000,Petrol,Individual,Manual,0
KTM RC200,2016,1.2,6000,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2016,1.15,8700,Petrol,Individual,Manual,0
KTM 390 Duke ,2014,1.15,7000,Petrol,Individual,Manual,0
Mahindra Mojo XT300,2016,1.15,35000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1.15,17000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1.11,17500,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2013,1.1,33000,Petrol,Individual,Manual,0
Royal Enfield Thunder 500,2015,1.1,14000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1.1,26000,Petrol,Individual,Manual,0
Royal Enfield Thunder 500,2013,1.05,5400,Petrol,Individual,Manual,0
Bajaj Pulsar RS200,2016,1.05,5700,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2011,1.05,6900,Petrol,Individual,Manual,0
Royal Enfield Bullet 350,2016,1.05,6000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2013,1.0,46500,Petrol,Individual,Manual,0
Royal Enfield Classic 500,2012,0.95,11500,Petrol,Individual,Manual,0
Royal Enfield Classic 500,2009,0.9,40000,Petrol,Individual,Manual,0
Bajaj Avenger 220,2017,0.9,1300,Petrol,Individual,Manual,0
Bajaj Avenger 150,2016,0.75,7000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2017,0.8,3000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2017,0.78,5000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2017,0.75,11000,Petrol,Individual,Manual,0
Yamaha FZ 16,2015,0.75,18000,Petrol,Individual,Manual,0
Bajaj Avenger 220,2017,0.75,3500,Petrol,Individual,Manual,0
Bajaj Avenger 220,2016,0.72,500,Petrol,Individual,Manual,0
TVS Apache RTR 160,2017,0.65,11800,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2015,0.65,5000,Petrol,Individual,Manual,0
Honda CBR 150,2014,0.65,23500,Petrol,Individual,Manual,0
Hero Extreme,2013,0.65,16000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2016,0.6,15000,Petrol,Individual,Manual,0
Bajaj Avenger 220 dtsi,2015,0.6,16600,Petrol,Individual,Manual,0
Honda CBR 150,2013,0.6,32000,Petrol,Individual,Manual,0
Bajaj Avenger 150 street,2016,0.6,20000,Petrol,Individual,Manual,0
Yamaha FZ  v 2.0,2015,0.6,29000,Petrol,Individual,Manual,0
Yamaha FZ  v 2.0,2016,0.6,25000,Petrol,Individual,Manual,0
Bajaj Pulsar  NS 200,2014,0.6,25000,Petrol,Individual,Manual,0
TVS Apache RTR 160,2012,0.6,19000,Petrol,Individual,Manual,0
Hero Extreme,2014,0.55,15000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2015,0.55,58000,Petrol,Individual,Manual,0
Bajaj Pulsar 220 F,2010,0.52,45000,Petrol,Individual,Manual,0
Bajaj Pulsar 220 F,2016,0.51,24000,Petrol,Individual,Manual,0
TVS Apache RTR 180,2011,0.5,6000,Petrol,Individual,Manual,0
Hero Passion X pro,2016,0.5,31000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2012,0.5,13000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2013,0.5,45000,Petrol,Individual,Manual,0
Yamaha Fazer ,2014,0.5,8000,Petrol,Individual,Manual,0
Honda Activa 4G,2017,0.48,4300,Petrol,Individual,Automatic,0
TVS Sport ,2017,0.48,15000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2015,0.48,23000,Petrol,Individual,Manual,0
Honda Dream Yuga ,2017,0.48,8600,Petrol,Individual,Manual,0
Honda Activa 4G,2017,0.45,4000,Petrol,Individual,Automatic,0
Bajaj Avenger Street 220,2011,0.45,24000,Petrol,Individual,Manual,0
TVS Apache RTR 180,2014,0.45,23000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2012,0.45,14500,Petrol,Individual,Manual,0
Bajaj Avenger 220 dtsi,2010,0.45,27000,Petrol,Individual,Manual,0
Hero Splender iSmart,2016,0.45,14000,Petrol,Individual,Manual,0
Activa 3g,2016,0.45,500,Petrol,Individual,Automatic,0
Hero Passion Pro,2016,0.45,1000,Petrol,Individual,Manual,0
TVS Apache RTR 160,2014,0.42,42000,Petrol,Individual,Manual,0
Honda CB Trigger,2013,0.42,12000,Petrol,Individual,Manual,0
Hero Splender iSmart,2015,0.4,14000,Petrol,Individual,Manual,0
Yamaha FZ S ,2012,0.4,5500,Petrol,Individual,Manual,0
Hero Passion Pro,2015,0.4,6700,Petrol,Individual,Manual,0
Bajaj Pulsar 135 LS,2014,0.4,13700,Petrol,Individual,Manual,0
Activa 4g,2017,0.4,1300,Petrol,Individual,Automatic,0
Honda CB Unicorn,2015,0.38,38600,Petrol,Individual,Manual,0
Hero Honda CBZ extreme,2011,0.38,75000,Petrol,Individual,Manual,0
Honda Karizma,2011,0.35,30000,Petrol,Individual,Manual,0
Honda Activa 125,2016,0.35,24000,Petrol,Individual,Automatic,0
TVS Jupyter,2014,0.35,19000,Petrol,Individual,Automatic,0
Honda Karizma,2010,0.31,213000,Petrol,Individual,Manual,0
Hero Honda Passion Pro,2012,0.3,60000,Petrol,Individual,Manual,0
Hero Splender Plus,2016,0.3,50000,Petrol,Individual,Manual,0
Honda CB Shine,2013,0.3,30000,Petrol,Individual,Manual,0
Bajaj Discover 100,2013,0.27,21000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2008,0.25,26000,Petrol,Individual,Manual,1
Suzuki Access 125,2008,0.25,1900,Petrol,Individual,Automatic,0
TVS Wego,2010,0.25,22000,Petrol,Individual,Automatic,0
Honda CB twister,2013,0.25,32000,Petrol,Individual,Manual,0
Hero Glamour,2013,0.25,18000,Petrol,Individual,Manual,0
Hero Super Splendor,2005,0.2,55000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2008,0.2,60000,Petrol,Individual,Manual,0
Bajaj Discover 125,2012,0.2,25000,Petrol,Individual,Manual,1
Hero Hunk,2007,0.2,49000,Petrol,Individual,Manual,1
Hero  Ignitor Disc,2013,0.2,24000,Petrol,Individual,Manual,1
Hero  CBZ Xtreme,2008,0.2,50000,Petrol,Individual,Manual,0
Bajaj  ct 100,2015,0.18,35000,Petrol,Individual,Manual,0
Activa 3g,2008,0.17,500000,Petrol,Individual,Automatic,0
Honda CB twister,2010,0.16,33000,Petrol,Individual,Manual,0
Bajaj Discover 125,2011,0.15,35000,Petrol,Individual,Manual,1
Honda CB Shine,2007,0.12,53000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2006,0.1,92233,Petrol,Individual,Manual,0
i20,2010,3.25,58000,Diesel,Dealer,Manual,1
grand i10,2015,4.4,28200,Petrol,Dealer,Manual,0
i10,2011,2.95,53460,Petrol,Dealer,Manual,0
eon,2015,2.75,28282,Petrol,Dealer,Manual,0
grand i10,2016,5.25,3493,Petrol,Dealer,Manual,1
xcent,2017,5.75,12479,Petrol,Dealer,Manual,0
grand i10,2015,5.15,34797,Petrol,Dealer,Automatic,0
i20,2017,7.9,3435,Petrol,Dealer,Manual,0
grand i10,2015,4.85,21125,Diesel,Dealer,Manual,0
i10,2012,3.1,35775,Petrol,Dealer,Manual,0
elantra,2015,11.75,43535,Diesel,Dealer,Manual,0
creta,2016,11.25,22671,Petrol,Dealer,Manual,0
i20,2011,2.9,31604,Petrol,Dealer,Manual,0
grand i10,2017,5.25,20114,Petrol,Dealer,Manual,0
verna,2012,4.5,36100,Petrol,Dealer,Manual,0
eon,2016,2.9,12500,Petrol,Dealer,Manual,0
eon,2016,3.15,15000,Petrol,Dealer,Manual,0
verna,2014,6.45,45078,Petrol,Dealer,Manual,0
verna,2012,4.5,36000,Petrol,Dealer,Manual,0
eon,2017,3.5,38488,Petrol,Dealer,Manual,0
i20,2013,4.5,32000,Petrol,Dealer,Automatic,0
i20,2014,6.0,77632,Diesel,Dealer,Manual,0
verna,2015,8.25,61381,Diesel,Dealer,Manual,0
verna,2013,5.11,36198,Petrol,Dealer,Automatic,0
i10,2011,2.7,22517,Petrol,Dealer,Manual,0
grand i10,2015,5.25,24678,Petrol,Dealer,Manual,0
i10,2011,2.55,57000,Petrol,Dealer,Manual,0
verna,2012,4.95,60000,Diesel,Dealer,Manual,0
i20,2012,3.1,52132,Diesel,Dealer,Manual,0
verna,2013,6.15,45000,Diesel,Dealer,Manual,0
verna,2017,9.25,15001,Petrol,Dealer,Manual,0
elantra,2015,11.45,12900,Petrol,Dealer,Automatic,0
grand i10,2013,3.9,53000,Diesel,Dealer,Manual,0
grand i10,2015,5.5,4492,Petrol,Dealer,Manual,0
verna,2017,9.1,15141,Petrol,Dealer,Manual,0
eon,2016,3.1,11849,Petrol,Dealer,Manual,0
creta,2015,11.25,68000,Diesel,Dealer,Manual,0
verna,2013,4.8,60241,Petrol,Dealer,Manual,0
eon,2012,2.0,23709,Petrol,Dealer,Manual,0
verna,2012,5.35,32322,Diesel,Dealer,Manual,0
xcent,2015,4.75,35866,Petrol,Dealer,Manual,1
xcent,2014,4.4,34000,Petrol,Dealer,Manual,0
i20,2016,6.25,7000,Petrol,Dealer,Manual,0
verna,2013,5.95,49000,Diesel,Dealer,Manual,0
verna,2012,5.2,71000,Diesel,Dealer,Manual,0
i20,2012,3.75,35000,Petrol,Dealer,Manual,0
verna,2015,5.95,36000,Petrol,Dealer,Manual,0
i10,2013,4.0,30000,Petrol,Dealer,Manual,0
i20,2016,5.25,17000,Petrol,Dealer,Manual,0
creta,2016,12.9,35934,Diesel,Dealer,Manual,0
city,2013,5.0,56701,Petrol,Dealer,Manual,0
brio,2015,5.4,31427,Petrol,Dealer,Automatic,0
city,2014,7.2,48000,Diesel,Dealer,Manual,0
city,2013,5.25,54242,Petrol,Dealer,Manual,0
brio,2012,3.0,53675,Petrol,Dealer,Manual,0
city,2016,10.25,49562,Petrol,Dealer,Manual,0
city,2015,8.5,40324,Petrol,Dealer,Manual,0
city,2015,8.4,25000,Petrol,Dealer,Manual,0
amaze,2014,3.9,36054,Petrol,Dealer,Manual,0
city,2016,9.15,29223,Petrol,Dealer,Manual,0
brio,2016,5.5,5600,Petrol,Dealer,Manual,0
amaze,2015,4.0,40023,Petrol,Dealer,Manual,0
jazz,2016,6.6,16002,Petrol,Dealer,Manual,0
amaze,2015,4.0,40026,Petrol,Dealer,Manual,0
jazz,2017,6.5,21200,Petrol,Dealer,Manual,0
amaze,2014,3.65,35000,Petrol,Dealer,Manual,0
city,2016,8.35,19434,Diesel,Dealer,Manual,0
brio,2017,4.8,19000,Petrol,Dealer,Manual,0
city,2015,6.7,18828,Petrol,Dealer,Manual,0
city,2011,4.1,69341,Petrol,Dealer,Manual,0
city,2009,3.0,69562,Petrol,Dealer,Manual,0
city,2015,7.5,27600,Petrol,Dealer,Manual,0
jazz,2010,2.25,61203,Petrol,Dealer,Manual,0
brio,2014,5.3,16500,Petrol,Dealer,Manual,0
city,2016,10.9,30753,Petrol,Dealer,Automatic,0
city,2015,8.65,24800,Petrol,Dealer,Manual,0
city,2015,9.7,21780,Petrol,Dealer,Manual,0
jazz,2016,6.0,4000,Petrol,Dealer,Manual,0
city,2014,6.25,40126,Petrol,Dealer,Manual,0
brio,2015,5.25,14465,Petrol,Dealer,Manual,0
city,2006,2.1,50456,Petrol,Dealer,Manual,0
city,2014,8.25,63000,Diesel,Dealer,Manual,0
city,2016,8.99,9010,Petrol,Dealer,Manual,0
brio,2013,3.5,9800,Petrol,Dealer,Manual,0
jazz,2016,7.4,15059,Petrol,Dealer,Automatic,0
jazz,2016,5.65,28569,Petrol,Dealer,Manual,0
amaze,2015,5.75,44000,Petrol,Dealer,Automatic,0
city,2015,8.4,34000,Petrol,Dealer,Manual,0
city,2016,10.11,10980,Petrol,Dealer,Manual,0
amaze,2014,4.5,19000,Petrol,Dealer,Manual,0
brio,2015,5.4,31427,Petrol,Dealer,Manual,0
jazz,2016,6.4,12000,Petrol,Dealer,Manual,0
city,2010,3.25,38000,Petrol,Dealer,Manual,0
amaze,2014,3.75,33019,Petrol,Dealer,Manual,0
city,2015,8.55,60076,Diesel,Dealer,Manual,0
city,2016,9.5,33988,Diesel,Dealer,Manual,0
brio,2015,4.0,60000,Petrol,Dealer,Manual,0
city,2009,3.35,87934,Petrol,Dealer,Manual,0
city,2017,11.5,9000,Diesel,Dealer,Manual,0
brio,2016,5.3,5464,Petrol,Dealer,Manual,0
